Timestamp,RI_Supplier1,RI_Distributor1,RI_Manufacturer1,RI_Retailer1,Total_Cost,SCMstability_category
02/09/2018 12:44:39 PM,1.6396,1.0422,3.1884,3.3609,133.06,4
02/09/2018 12:46:39 PM,1.6399,1.0444,3.1877,3.3642,135.02,4
02/09/2018 12:48:39 PM,1.6398,1.0422,3.188,3.3676,135.36,4
02/09/2018 12:50:39 PM,1.6403,1.0356,3.1877,3.3705,136.22,4
02/09/2018 12:52:39 PM,1.6396,1.0595,3.1888,3.3731,136.48,4
02/09/2018 12:54:39 PM,1.6396,1.0378,3.1886,3.3748,137.08,4
02/09/2018 12:56:39 PM,1.6398,1.0422,3.1884,3.3743,136.98,4
02/09/2018 12:58:39 PM,1.6401,1.0466,3.1904,3.3745,137.28,4
02/09/2018 1:02:39 PM,1.6408,1.0488,3.1884,3.3743,137.64,4
02/09/2018 1:06:39 PM,1.6405,1.04,3.1888,3.3747,138.22,4
02/09/2018 1:08:39 PM,1.6407,1.0378,3.188,3.3749,138.72,4
02/09/2018 1:10:39 PM,1.641,1.0264,3.1884,3.3747,138.52,4
02/09/2018 1:12:39 PM,1.6409,1.0159,3.1888,3.3745,138.74,4
02/09/2018 1:14:39 PM,1.641,1.005,3.1892,3.3755,137.66,4
02/09/2018 1:16:39 PM,1.6413,1.0099,3.1884,3.3754,139.04,4
02/09/2018 1:18:39 PM,1.6412,1.0074,3.1869,3.3751,139.38,4
02/09/2018 1:20:39 PM,1.6413,1.0025,3.1888,3.3751,139.76,4
02/09/2018 1:22:39 PM,1.6416,1.005,3.1877,3.3752,138.72,4
02/09/2018 1:24:39 PM,1.6413,1.0062,3.1888,3.3752,140.14,4
02/09/2018 1:26:39 PM,1.6418,1.0074,3.188,3.375,140.34,4
02/09/2018 1:28:39 PM,1.6417,1.005,3.1888,3.3746,140.58,4
02/09/2018 1:30:39 PM,1.6417,1.0074,3.1892,3.3742,139.76,4
02/09/2018 1:32:39 PM,1.6416,1.0131,3.1877,3.3748,140,4
02/09/2018 1:34:39 PM,1.6419,1.0186,3.1888,3.3604,140.64,4
02/09/2018 1:36:39 PM,1.6456,1.0241,3.188,3.3458,136.18,4
02/09/2018 1:38:39 PM,1.6505,1.246,3.19,3.2968,136.66,4
02/09/2018 1:40:39 PM,1.6554,1.4983,3.1892,3.2482,136.48,4
02/09/2018 1:42:39 PM,1.6596,1.6749,3.1884,3.2022,136.5,4
02/09/2018 1:44:39 PM,1.6641,1.7945,3.1892,3.1581,136.28,4
02/09/2018 1:46:39 PM,1.6682,1.7875,3.1888,3.1147,135.32,4
02/09/2018 1:48:39 PM,1.672,1.7575,3.1892,3.0735,134.72,4
02/09/2018 1:50:39 PM,1.6757,1.7533,3.1894,3.0342,134.18,4
02/09/2018 1:52:39 PM,1.6792,1.768,3.1896,2.9959,133.84,4
02/09/2018 1:54:39 PM,1.6824,1.7884,3.19,2.9588,133.6,4
02/09/2018 1:56:39 PM,1.686,1.8128,3.1892,2.923,133.46,4
02/09/2018 1:58:39 PM,1.6884,1.8387,3.19,2.8883,133.64,4
02/09/2018 2:00:39 PM,1.6912,1.8655,3.1888,2.8539,133.4,4
02/09/2018 2:02:39 PM,1.6937,2.0359,3.1892,2.8234,134.62,4
02/09/2018 2:04:39 PM,1.6959,2.3971,3.19,2.7978,133.46,4
02/09/2018 2:06:39 PM,1.6983,2.5616,3.1911,2.768,133.58,4
02/09/2018 2:08:39 PM,1.7002,2.6642,3.19,2.7378,133.84,4
02/09/2018 2:10:39 PM,1.7026,2.7278,3.1915,2.709,133.66,4
02/09/2018 2:12:39 PM,1.7045,2.7769,3.19,2.6801,133.54,4
02/09/2018 2:14:39 PM,1.7066,2.8076,3.1907,2.652,134.02,4
02/09/2018 2:16:39 PM,1.7085,2.8293,3.1915,2.6273,133.52,4
02/09/2018 2:18:39 PM,1.7103,2.8477,3.19,2.6009,133.48,4
02/09/2018 2:20:39 PM,1.7116,2.861,3.1901,2.576,133.32,4
02/09/2018 2:22:39 PM,1.7136,2.8737,3.1902,2.552,133.42,4
02/09/2018 2:24:39 PM,1.7152,2.8794,3.1904,2.528,133.38,4
02/09/2018 2:26:39 PM,1.7166,2.8868,3.1884,2.504,133.3,4
02/09/2018 2:28:39 PM,1.718,2.8932,3.1907,2.4827,133.4,4
